id_carro,modelo,fabricacao,ano_fabricacao,cor,motor,preco,quilometragem,data_entrada_estoque
134,Série 4,Munique - Alemanha,2024,Preto,Elétrico,415228.71,16990,2025-04-02
135,X3,Araquari - Brasil,2021,Cinza,Híbrido,167070.24,10942,2024-11-11
136,X7,Regensburg - Alemanha,2024,Branco,2.0 Turbo,380044.29,24370,2024-06-07
137,Série 7,Araquari - Brasil,2021,Preto,Elétrico,210491.77,8318,2024-10-14
138,Z4,Munique - Alemanha,2021,Cinza,Elétrico,538728.47,49137,2024-08-23
139,Série 1,Regensburg - Alemanha,2022,Preto,2.0 Turbo,360879.71,17613,2024-08-28
140,X2,Regensburg - Alemanha,2021,Verde,Híbrido,400404.65,48033,2024-12-31
141,i4,Munique - Alemanha,2024,Vermelho,Elétrico,339700.78,7736,2024-12-16
142,Série 7,Leipzig - Alemanha,2020,Vermelho,2.0 Turbo,402069.71,1923,2024-12-09
143,i4,Leipzig - Alemanha,2022,Cinza,Híbrido,205054.69,21955,2024-08-11
144,Série 4,Araquari - Brasil,2021,Verde,Elétrico,735738.43,28136,2025-05-01
145,X3,Regensburg - Alemanha,2021,Branco,3.0 Turbo,738384.92,17824,2024-06-06
146,i4,Araquari - Brasil,2024,Branco,2.0 Turbo,785812.49,34331,2024-06-13
147,iX3,Regensburg - Alemanha,2022,Preto,Híbrido,521774.28,4185,2024-12-08
148,Série 8,Munique - Alemanha,2021,Cinza,3.0 Turbo,260228.9,17232,2025-01-07
149,Série 5,Regensburg - Alemanha,2020,Verde,Híbrido,397475.82,46682,2024-10-12
150,X5,Regensburg - Alemanha,2020,Prata,3.0 Turbo,240246.04,37791,2024-10-15
151,Série 7,Munique - Alemanha,2021,Vermelho,3.0 Turbo,345735.32,41125,2025-02-15
152,i7,Leipzig - Alemanha,2020,Verde,2.0 Turbo,470530.56,5050,2024-11-05
153,i4,Munique - Alemanha,2022,Branco,2.0 Turbo,191123.65,32515,2024-11-07
154,Série 1,Regensburg - Alemanha,2021,Verde,3.0 Turbo,432539.58,29831,2024-12-14
155,iX3,Munique - Alemanha,2024,Vermelho,2.0 Turbo,423716.52,33474,2024-07-07
156,X4,Regensburg - Alemanha,2022,Prata,Híbrido,464750.35,23601,2024-07-21
157,i3,Leipzig - Alemanha,2020,Prata,Elétrico,199998.88,3633,2025-01-19
158,Série 1,Leipzig - Alemanha,2021,Azul,Híbrido,313604.83,32742,2024-08-19
159,Série 4,Regensburg - Alemanha,2022,Preto,3.0 Turbo,310283.54,37151,2025-02-24
160,X5,Leipzig - Alemanha,2020,Preto,Híbrido,556271.9,10936,2025-03-28
161,X3,Munique - Alemanha,2021,Preto,3.0 Turbo,535974.16,24096,2025-04-18
162,X1,Leipzig - Alemanha,2023,Cinza,Híbrido,277106.35,10309,2024-07-13
163,Série 2,Araquari - Brasil,2024,Branco,Híbrido,219532.04,16719,2025-04-12
164,X1,Leipzig - Alemanha,2020,Verde,2.0 Turbo,348027.7,6743,2025-01-02
165,iX,Araquari - Brasil,2020,Branco,3.0 Turbo,766735.25,37611,2025-02-01
166,Série 3,Munique - Alemanha,2023,Azul,3.0 Turbo,365941.19,44179,2025-01-03
167,Série 3,Leipzig - Alemanha,2023,Vermelho,Elétrico,553124.92,47368,2024-09-02
168,i3,Leipzig - Alemanha,2022,Azul,Híbrido,672649.7,7558,2024-09-10
169,Série 3,Leipzig - Alemanha,2024,Azul,Híbrido,364202.12,14968,2025-04-13
170,i7,Munique - Alemanha,2024,Prata,Elétrico,367578.55,48547,2025-04-25
171,Série 5,Munique - Alemanha,2020,Preto,3.0 Turbo,680059.06,33346,2024-10-08
172,Série 5,Araquari - Brasil,2023,Verde,Híbrido,708680.5,168,2024-07-21
173,i3,Regensburg - Alemanha,2024,Cinza,Elétrico,783246.49,2886,2024-08-15
174,i7,Munique - Alemanha,2021,Branco,Elétrico,238480.91,805,2024-10-02
175,Série 7,Leipzig - Alemanha,2024,Cinza,Elétrico,358432.35,16026,2024-11-23
176,X2,Araquari - Brasil,2020,Preto,Híbrido,765731.3,3013,2025-03-13
177,i4,Leipzig - Alemanha,2024,Preto,3.0 Turbo,280553.47,30917,2024-08-30
178,iX3,Leipzig - Alemanha,2022,Branco,3.0 Turbo,354219.13,23853,2024-09-11
179,X7,Munique - Alemanha,2023,Prata,Elétrico,776973.51,25098,2025-01-04
180,Série 8,Regensburg - Alemanha,2020,Vermelho,Elétrico,779671.39,9835,2024-09-07
181,i7,Leipzig - Alemanha,2020,Verde,3.0 Turbo,339441.3,11728,2025-01-26
182,Série 8,Munique - Alemanha,2023,Azul,Elétrico,601722.55,2317,2024-06-03
183,X3,Araquari - Brasil,2023,Prata,Elétrico,469154.75,36232,2025-03-11
184,X6,Leipzig - Alemanha,2023,Preto,3.0 Turbo,524321.53,46794,2024-08-26
185,X5,Araquari - Brasil,2020,Preto,Híbrido,307575.79,48540,2025-01-13
186,Z4,Munique - Alemanha,2023,Verde,Elétrico,394435.95,42972,2024-09-28
187,i4,Munique - Alemanha,2023,Prata,Híbrido,680721.44,27483,2024-11-07
188,Z4,Munique - Alemanha,2020,Azul,Elétrico,405407.83,14713,2024-12-11
189,Série 4,Munique - Alemanha,2020,Azul,Elétrico,224027.09,21089,2025-03-15
190,X1,Munique - Alemanha,2022,Preto,Elétrico,516502.83,16270,2024-09-11
191,X1,Regensburg - Alemanha,2024,Vermelho,2.0 Turbo,534947.57,27279,2024-12-20
192,Série 3,Araquari - Brasil,2021,Azul,Híbrido,504658.91,47204,2024-08-20
193,X4,Regensburg - Alemanha,2020,Azul,Híbrido,593113.21,20967,2024-11-29
194,Série 1,Araquari - Brasil,2021,Branco,Elétrico,507564.45,17777,2025-03-11
195,iX,Leipzig - Alemanha,2022,Vermelho,3.0 Turbo,769453.0,5104,2025-03-31
196,i7,Leipzig - Alemanha,2024,Branco,Elétrico,450054.44,37456,2025-04-20
197,X1,Araquari - Brasil,2024,Cinza,2.0 Turbo,610438.58,24432,2025-04-11
198,iX,Leipzig - Alemanha,2024,Prata,Elétrico,434995.72,7825,2025-04-08
199,X1,Leipzig - Alemanha,2022,Preto,2.0 Turbo,339365.29,32901,2025-03-10
200,Série 1,Leipzig - Alemanha,2023,Azul,Elétrico,600342.93,44127,2025-05-04
201,Série 3,Regensburg - Alemanha,2024,Cinza,Híbrido,682327.62,3451,2025-01-01
202,Série 2,Regensburg - Alemanha,2024,Branco,Elétrico,667176.94,11753,2024-07-24
203,X1,Munique - Alemanha,2022,Azul,Híbrido,415942.03,14626,2024-11-20
204,Série 3,Araquari - Brasil,2023,Prata,3.0 Turbo,474547.09,33801,2025-04-08
205,Série 2,Leipzig - Alemanha,2024,Branco,3.0 Turbo,561668.43,3009,2024-10-30
206,X4,Araquari - Brasil,2024,Vermelho,Elétrico,307313.76,26275,2024-09-18
207,Série 3,Munique - Alemanha,2023,Vermelho,Elétrico,578130.93,4517,2025-01-14
208,i4,Munique - Alemanha,2020,Preto,3.0 Turbo,614903.65,30480,2024-11-06
209,X1,Leipzig - Alemanha,2020,Azul,2.0 Turbo,662899.9,18501,2024-05-29
210,X2,Munique - Alemanha,2024,Cinza,3.0 Turbo,198077.34,20361,2025-04-13
211,i3,Leipzig - Alemanha,2021,Preto,3.0 Turbo,793955.4,21449,2024-12-30
212,Série 8,Munique - Alemanha,2023,Azul,2.0 Turbo,461502.55,5661,2024-10-19
213,i7,Munique - Alemanha,2023,Azul,3.0 Turbo,410523.31,36247,2025-04-08
214,Série 5,Leipzig - Alemanha,2021,Azul,3.0 Turbo,479298.22,29933,2025-03-02
215,iX,Munique - Alemanha,2023,Verde,2.0 Turbo,748254.92,522,2025-02-01
216,iX,Munique - Alemanha,2022,Azul,2.0 Turbo,599610.76,24177,2025-03-16
217,i3,Munique - Alemanha,2023,Azul,Híbrido,503369.38,13151,2024-05-26
218,X1,Araquari - Brasil,2023,Preto,Elétrico,663968.6,19109,2024-08-26
219,i3,Regensburg - Alemanha,2023,Prata,Híbrido,383694.17,36949,2025-02-20
220,X7,Araquari - Brasil,2020,Verde,2.0 Turbo,732075.98,19917,2024-10-03
221,Série 8,Munique - Alemanha,2022,Prata,3.0 Turbo,498988.89,48468,2024-11-21
222,Série 4,Regensburg - Alemanha,2023,Preto,2.0 Turbo,564817.24,40810,2024-08-20
223,Série 4,Araquari - Brasil,2022,Vermelho,3.0 Turbo,205238.26,15897,2025-02-17
224,X7,Araquari - Brasil,2022,Prata,Híbrido,649820.13,30403,2024-12-08
225,X5,Araquari - Brasil,2022,Cinza,Híbrido,577441.07,24135,2025-03-06
226,X7,Leipzig - Alemanha,2021,Cinza,Híbrido,380755.73,38777,2024-12-29
227,X7,Munique - Alemanha,2023,Vermelho,3.0 Turbo,570549.9,32332,2025-04-13
228,Z4,Munique - Alemanha,2020,Preto,Elétrico,178792.85,12807,2024-12-21
229,Série 2,Regensburg - Alemanha,2020,Cinza,Elétrico,789345.33,48002,2025-04-02
230,Série 4,Araquari - Brasil,2020,Verde,Elétrico,590356.73,35819,2024-12-22
231,Série 2,Munique - Alemanha,2020,Preto,2.0 Turbo,409751.54,49838,2025-02-10
232,X6,Araquari - Brasil,2023,Cinza,2.0 Turbo,639243.81,16064,2024-12-11
233,X4,Munique - Alemanha,2020,Branco,3.0 Turbo,777715.91,9867,2025-02-01
234,Série 4,Araquari - Brasil,2022,Vermelho,2.0 Turbo,429796.1,417,2025-04-12
235,X1,Munique - Alemanha,2021,Vermelho,3.0 Turbo,156856.05,26872,2024-05-08
236,Série 8,Regensburg - Alemanha,2024,Vermelho,Híbrido,318179.94,1566,2024-10-21
237,Série 8,Araquari - Brasil,2020,Preto,3.0 Turbo,481939.56,15269,2025-01-31
238,i7,Munique - Alemanha,2024,Verde,2.0 Turbo,487218.55,35490,2024-05-22
239,Z4,Regensburg - Alemanha,2024,Azul,Híbrido,527336.89,22703,2024-09-16
240,Série 5,Regensburg - Alemanha,2024,Vermelho,Híbrido,523903.01,41677,2024-05-26
241,X7,Munique - Alemanha,2022,Verde,3.0 Turbo,439756.06,45446,2024-09-25
242,Série 7,Araquari - Brasil,2020,Cinza,Elétrico,404237.21,628,2024-10-17
243,X2,Leipzig - Alemanha,2023,Branco,2.0 Turbo,652022.45,21955,2025-02-20
244,Z4,Regensburg - Alemanha,2022,Preto,2.0 Turbo,532583.47,95,2025-01-05
245,X1,Regensburg - Alemanha,2023,Cinza,Elétrico,475302.76,49737,2024-09-14
246,Série 3,Munique - Alemanha,2020,Azul,2.0 Turbo,374228.8,43077,2025-03-17
247,Z4,Leipzig - Alemanha,2022,Cinza,Elétrico,165965.72,24659,2025-03-23
248,i7,Leipzig - Alemanha,2024,Verde,Elétrico,217957.08,48370,2025-01-24
249,Série 4,Leipzig - Alemanha,2022,Vermelho,Híbrido,420384.03,47658,2025-03-14
250,Série 2,Munique - Alemanha,2022,Branco,Híbrido,775123.11,20153,2025-01-05
251,i7,Araquari - Brasil,2020,Verde,3.0 Turbo,225445.07,6812,2024-09-07
252,Série 1,Regensburg - Alemanha,2024,Verde,Híbrido,761439.5,13447,2024-10-20
253,Série 3,Munique - Alemanha,2024,Vermelho,Elétrico,242088.86,34721,2025-01-26
254,X1,Leipzig - Alemanha,2021,Prata,3.0 Turbo,352728.72,15608,2024-12-18
255,Série 7,Regensburg - Alemanha,2021,Vermelho,2.0 Turbo,445966.21,27513,2024-05-21
256,X7,Regensburg - Alemanha,2023,Prata,Elétrico,284463.76,32245,2025-02-09
257,i3,Leipzig - Alemanha,2021,Vermelho,3.0 Turbo,463901.9,3925,2024-12-19
258,i3,Leipzig - Alemanha,2020,Branco,Híbrido,459505.65,9330,2025-01-14
259,Série 8,Regensburg - Alemanha,2022,Verde,Elétrico,434807.86,46638,2025-03-17
260,X6,Regensburg - Alemanha,2024,Branco,3.0 Turbo,602896.12,18338,2024-12-27
261,Série 2,Araquari - Brasil,2022,Preto,2.0 Turbo,357291.16,6096,2024-09-29
262,Série 7,Araquari - Brasil,2020,Vermelho,Elétrico,345171.65,2877,2024-07-04
263,X6,Munique - Alemanha,2022,Verde,Elétrico,676620.86,15169,2024-10-28
264,Série 1,Regensburg - Alemanha,2024,Prata,3.0 Turbo,224805.42,34062,2024-05-10
265,X6,Araquari - Brasil,2021,Preto,3.0 Turbo,701967.01,27070,2024-11-10
266,X2,Regensburg - Alemanha,2023,Cinza,Híbrido,571180.45,45930,2025-01-10
267,Z4,Leipzig - Alemanha,2024,Branco,Híbrido,590140.57,24411,2024-09-25
268,X3,Araquari - Brasil,2024,Preto,Elétrico,256830.16,30045,2025-02-14
269,X7,Leipzig - Alemanha,2024,Verde,2.0 Turbo,789535.31,49014,2025-02-19
270,i7,Leipzig - Alemanha,2024,Branco,Híbrido,308543.42,5564,2024-10-06
271,i3,Leipzig - Alemanha,2020,Preto,2.0 Turbo,263394.6,38061,2025-04-12
272,Série 5,Munique - Alemanha,2024,Cinza,3.0 Turbo,254088.21,6263,2024-07-03
273,Série 8,Leipzig - Alemanha,2022,Cinza,3.0 Turbo,513901.82,33123,2025-02-06
274,X3,Munique - Alemanha,2020,Azul,Híbrido,773000.7,8749,2024-11-22
275,Série 8,Regensburg - Alemanha,2021,Prata,Elétrico,300706.11,41760,2025-01-02
276,Série 2,Regensburg - Alemanha,2022,Verde,3.0 Turbo,413280.83,25844,2024-10-15
277,iX,Araquari - Brasil,2022,Azul,2.0 Turbo,269893.65,4904,2024-11-03
278,i7,Araquari - Brasil,2022,Prata,Elétrico,566311.27,38790,2024-10-21
279,Série 2,Munique - Alemanha,2022,Cinza,Híbrido,430887.39,37212,2024-08-12
280,X4,Regensburg - Alemanha,2020,Preto,3.0 Turbo,168974.98,4081,2024-07-03
281,Série 2,Araquari - Brasil,2021,Verde,Híbrido,549169.51,28507,2025-03-26
282,Série 2,Araquari - Brasil,2021,Vermelho,Elétrico,278260.88,43413,2024-05-11
283,iX,Araquari - Brasil,2024,Branco,Elétrico,534932.05,8566,2024-05-25
284,i3,Regensburg - Alemanha,2023,Cinza,Elétrico,402743.26,15517,2024-09-14
285,i4,Araquari - Brasil,2020,Cinza,2.0 Turbo,608078.15,19115,2025-01-18
286,i4,Regensburg - Alemanha,2021,Verde,Elétrico,283759.91,17104,2025-03-05
287,Série 7,Leipzig - Alemanha,2020,Verde,Elétrico,639011.57,20644,2025-03-28
288,Série 2,Leipzig - Alemanha,2020,Preto,3.0 Turbo,675674.36,25752,2024-11-09
289,i4,Leipzig - Alemanha,2024,Verde,2.0 Turbo,190666.44,45922,2024-10-24
290,Série 3,Munique - Alemanha,2021,Vermelho,2.0 Turbo,216138.83,48192,2025-02-19
291,Série 7,Regensburg - Alemanha,2023,Cinza,Híbrido,716786.56,21381,2024-05-29
292,Série 3,Araquari - Brasil,2023,Cinza,Elétrico,271523.89,20844,2024-06-27
293,iX3,Munique - Alemanha,2023,Preto,3.0 Turbo,361890.19,29671,2024-09-29
294,Série 3,Munique - Alemanha,2022,Verde,Híbrido,447407.77,17822,2025-01-25
295,X1,Leipzig - Alemanha,2021,Cinza,Elétrico,320529.71,15309,2024-08-09
296,X6,Regensburg - Alemanha,2022,Prata,2.0 Turbo,710713.76,4894,2024-09-26
297,Série 4,Araquari - Brasil,2022,Prata,Elétrico,493014.76,13284,2024-08-08
298,iX,Munique - Alemanha,2022,Vermelho,Elétrico,565420.58,8920,2024-07-09
