id_venda,data_venda,id_cliente,id_vendedor,id_carro,valor_venda,forma_pagamento,taxa_juros
48,2025-04-16,33,9,132,441748.39,Consórcio,0.0138
49,2025-04-28,134,8,97,754350.5,À vista,0.0
50,2025-03-04,336,8,3,467405.61,Consórcio,0.0143
51,2024-10-24,161,1,364,638374.57,Consórcio,0.0062
52,2024-12-04,7,5,381,276658.36,À vista,0.0
53,2024-11-08,361,11,405,627176.57,À vista,0.0
54,2024-10-10,445,4,4,727696.3,À vista,0.0
55,2024-06-08,348,6,296,694978.27,À vista,0.0
56,2024-06-03,269,9,268,256830.16,Consórcio,0.0113
57,2024-09-22,393,2,61,432041.27,Consórcio,0.0113
58,2024-10-31,381,2,267,590140.57,Consórcio,0.0055
59,2025-04-22,296,3,4,720420.83,À vista,0.0
60,2024-11-25,371,13,193,569139.28,À vista,0.0
61,2024-10-24,290,9,336,485054.73,Financiamento,0.0165
62,2025-01-06,115,9,106,175161.78,Financiamento,0.0131
63,2025-04-10,490,1,353,231786.93,Financiamento,0.0299
64,2025-05-06,343,11,412,589137.39,Financiamento,0.0251
65,2024-11-30,448,2,162,277106.35,Consórcio,0.0108
66,2025-01-01,174,4,210,198969.51,Financiamento,0.0186
67,2025-04-07,266,11,186,394435.95,Consórcio,0.0129
68,2024-06-17,268,11,55,378456.23,À vista,0.0
69,2025-01-17,353,13,80,774954.97,Consórcio,0.0084
70,2024-11-07,359,4,219,383694.17,Consórcio,0.0098
71,2024-09-02,317,11,334,776488.91,Consórcio,0.0125
72,2025-04-01,49,7,300,562352.04,Financiamento,0.0153
73,2024-12-06,222,2,130,240834.75,Financiamento,0.0187
74,2024-07-06,339,4,134,429717.5,Financiamento,0.0252
75,2025-04-27,373,9,438,448911.8,À vista,0.0
76,2025-02-01,128,12,275,303684.73,Financiamento,0.0179
77,2024-10-05,247,12,217,517748.9,Financiamento,0.0212
78,2024-10-25,178,13,290,226914.2,Financiamento,0.0205
79,2024-06-29,340,7,188,388084.53,À vista,0.0
80,2025-03-14,347,11,314,600733.75,Consórcio,0.0077
81,2025-01-15,329,2,142,410715.53,Financiamento,0.0237
82,2025-04-20,198,12,349,650857.38,Financiamento,0.0123
83,2025-03-06,77,11,204,456707.66,À vista,0.0
84,2024-10-07,430,3,387,360374.85,Consórcio,0.0087
85,2024-12-30,424,1,105,659028.39,Financiamento,0.0169
86,2024-10-14,286,8,212,476626.22,Financiamento,0.0254
87,2025-04-27,457,12,283,510901.65,À vista,0.0
88,2024-08-18,314,6,402,312290.21,Consórcio,0.0085
89,2024-05-21,28,1,286,295416.54,Financiamento,0.0261
90,2024-12-31,6,2,248,224748.43,Financiamento,0.0188
91,2024-12-27,330,2,92,641146.02,Consórcio,0.0142
92,2025-03-23,479,1,190,494295.63,À vista,0.0
93,2024-10-02,81,3,287,620199.57,À vista,0.0
94,2024-08-15,259,13,285,612820.89,Financiamento,0.0246
95,2024-09-10,435,5,248,218892.27,Financiamento,0.0248
96,2024-06-16,241,9,130,236129.55,Consórcio,0.0074
97,2024-08-05,437,2,158,303767.07,À vista,0.0
98,2024-06-14,254,10,296,678326.76,À vista,0.0
99,2025-04-05,446,4,177,280553.47,Consórcio,0.0133
100,2024-06-02,85,5,397,757947.57,Financiamento,0.0169
101,2025-04-28,39,7,362,225279.87,Financiamento,0.0161
102,2024-07-23,385,7,204,474547.09,Consórcio,0.0097
103,2025-04-25,252,8,377,622145.33,Financiamento,0.0248
104,2025-04-18,165,11,71,463938.52,Financiamento,0.0209
105,2024-09-26,124,7,438,482933.02,Financiamento,0.021
106,2025-01-16,170,7,443,659528.35,Consórcio,0.0112
107,2025-04-03,497,6,338,411659.55,À vista,0.0
108,2024-12-03,143,1,61,419448.19,À vista,0.0
109,2025-03-01,26,7,383,182934.13,À vista,0.0
110,2024-08-21,260,11,118,589776.2,À vista,0.0
111,2024-11-23,115,2,229,789345.33,Consórcio,0.0141
112,2025-05-06,282,9,401,688571.12,À vista,0.0
113,2024-05-26,330,1,359,617337.16,Consórcio,0.0076
114,2024-07-30,194,11,487,608728.25,À vista,0.0
115,2024-09-29,207,12,83,619416.38,Financiamento,0.0239
116,2024-12-21,419,10,52,707842.45,Consórcio,0.0077
117,2024-10-10,121,2,110,381277.28,Consórcio,0.0096
118,2025-04-07,41,13,261,374176.32,Financiamento,0.0113
119,2024-09-14,236,12,206,307313.76,Consórcio,0.0116
120,2024-09-25,228,10,403,612406.65,Consórcio,0.0116
121,2024-06-03,411,1,174,233087.92,À vista,0.0
122,2024-10-23,294,12,411,443794.62,Consórcio,0.0086
123,2024-08-12,230,2,282,278260.88,Consórcio,0.0061
124,2024-09-18,46,6,315,482036.17,Consórcio,0.0079
125,2024-07-02,439,9,357,684697.1,Consórcio,0.0138
126,2024-05-08,256,2,351,487838.67,À vista,0.0
127,2025-01-04,229,5,362,216570.69,Consórcio,0.0148
128,2024-07-28,162,13,27,157703.13,Consórcio,0.0101
129,2025-03-26,61,11,83,613262.41,Consórcio,0.0121
130,2024-10-19,255,5,200,600342.93,Consórcio,0.014
131,2024-07-23,382,10,494,420601.71,À vista,0.0
132,2024-10-23,335,2,326,233453.64,À vista,0.0
133,2024-07-23,10,5,3,445269.57,À vista,0.0
134,2024-12-16,53,13,412,561858.05,Consórcio,0.007
135,2025-04-09,207,8,47,832016.24,Financiamento,0.0212
136,2025-04-27,212,7,422,676456.75,Financiamento,0.0108
137,2025-02-02,19,7,75,718148.62,À vista,0.0
138,2024-12-28,286,11,242,387723.24,À vista,0.0
139,2024-08-19,282,1,475,657075.93,À vista,0.0
140,2024-05-30,1,8,308,534213.57,À vista,0.0
141,2024-11-19,423,3,223,195089.47,À vista,0.0
142,2025-03-11,47,9,46,534949.47,Financiamento,0.0171
143,2025-02-04,406,4,33,564049.48,À vista,0.0
144,2025-03-30,310,3,135,175390.29,Financiamento,0.0296
145,2025-01-01,494,12,114,587429.44,Financiamento,0.0112
146,2025-02-18,317,7,190,516502.83,Consórcio,0.0076
147,2025-03-25,327,13,41,693051.01,Financiamento,0.03
148,2024-06-18,156,13,312,341426.29,À vista,0.0
149,2024-11-15,456,9,20,539636.63,À vista,0.0
150,2024-07-14,261,5,371,778935.83,À vista,0.0
151,2025-02-12,288,11,197,610438.58,Consórcio,0.0073
152,2025-03-08,106,3,477,431758.54,Financiamento,0.0179
153,2024-09-10,336,5,206,307313.76,Consórcio,0.0064
154,2025-04-09,344,11,315,468489.36,À vista,0.0
155,2025-04-14,234,13,336,455513.03,À vista,0.0
156,2024-11-18,487,12,267,572636.91,À vista,0.0
157,2024-05-26,175,11,147,544541.94,Financiamento,0.0237
158,2024-05-13,187,6,365,330636.02,À vista,0.0
159,2025-02-13,423,1,494,421756.01,À vista,0.0
160,2024-10-16,28,9,306,608892.43,Consórcio,0.0093
161,2025-01-13,419,9,30,797628.25,Financiamento,0.0221
162,2025-03-07,115,3,485,244504.62,Financiamento,0.0126
163,2024-11-11,433,2,397,747199.66,Consórcio,0.0115
164,2025-01-21,233,1,420,350923.99,À vista,0.0
165,2025-01-10,170,1,90,757803.3,Financiamento,0.014
166,2024-09-25,287,10,328,422829.2,À vista,0.0
167,2024-06-02,393,10,254,352728.72,Consórcio,0.0119
168,2025-04-14,318,7,225,564136.42,À vista,0.0
169,2024-09-14,308,9,6,554293.81,À vista,0.0
170,2025-03-25,243,9,104,416627.22,Financiamento,0.0282
171,2025-04-28,367,2,436,545895.97,Financiamento,0.0231
172,2024-06-18,337,5,337,595052.84,Consórcio,0.0106
173,2024-07-05,187,4,477,424504.06,Consórcio,0.0066
174,2025-05-05,367,12,412,561858.05,Consórcio,0.0057
175,2024-08-20,232,12,266,551753.94,À vista,0.0
176,2024-09-11,59,12,147,506947.13,À vista,0.0
177,2024-08-31,50,6,100,701538.5,Financiamento,0.0268
178,2024-11-07,389,4,18,456880.05,À vista,0.0
179,2024-05-30,338,7,402,312750.58,Financiamento,0.0164
180,2025-03-20,114,11,307,336193.18,À vista,0.0
181,2024-09-26,2,9,262,345171.65,Consórcio,0.0146
182,2025-02-25,175,3,265,712614.03,Financiamento,0.0249
183,2024-06-22,182,3,358,177046.84,Consórcio,0.0132
184,2024-08-12,425,3,119,203324.71,Consórcio,0.0114
185,2025-02-27,325,4,315,482036.17,Consórcio,0.0124
186,2025-04-08,494,10,87,306306.93,Consórcio,0.0065
187,2025-04-08,410,5,346,477289.2,À vista,0.0
188,2024-11-21,150,4,19,374500.7,À vista,0.0
189,2025-02-11,281,2,185,307575.79,Consórcio,0.0053
190,2025-03-07,268,3,123,630775.94,Consórcio,0.0149
191,2024-06-29,192,11,336,471730.4,Consórcio,0.0112
192,2024-10-21,360,13,1,251745.7,À vista,0.0
193,2024-06-12,55,10,500,686551.35,À vista,0.0
194,2024-07-10,24,1,81,547423.95,Financiamento,0.0146
195,2025-03-03,460,13,45,414457.66,Financiamento,0.0116
196,2024-05-31,85,9,142,417746.94,Financiamento,0.0127
197,2025-04-03,253,8,400,242312.71,Financiamento,0.0194
198,2024-12-09,72,11,205,544530.27,À vista,0.0
199,2024-06-13,421,9,181,342563.76,Financiamento,0.0177
200,2025-01-13,368,2,343,644686.8,Consórcio,0.0097
201,2024-12-30,381,5,203,397188.7,À vista,0.0
202,2025-04-12,370,11,208,614903.65,Consórcio,0.0073
203,2024-12-13,210,2,301,511491.01,À vista,0.0
204,2025-04-14,55,5,103,754523.81,À vista,0.0
205,2024-10-27,131,2,266,571180.45,Consórcio,0.0143
206,2025-04-29,313,4,8,171985.44,Consórcio,0.0145
207,2024-12-01,101,12,378,536983.46,À vista,0.0
208,2024-06-13,97,10,361,819984.7,Financiamento,0.0141
209,2025-01-13,62,8,36,209930.06,À vista,0.0
210,2024-06-02,477,6,471,299653.88,Financiamento,0.0291
211,2025-01-09,437,6,47,811083.44,Financiamento,0.0223
212,2024-06-20,202,3,282,287831.14,Financiamento,0.0273
213,2024-08-31,111,11,146,785812.49,Consórcio,0.0139
214,2025-03-30,235,11,372,668145.07,Financiamento,0.0255
215,2025-03-29,423,4,425,461609.41,Financiamento,0.0265
216,2024-09-26,401,2,287,662022.41,Financiamento,0.0179
217,2025-02-09,98,5,469,449886.13,À vista,0.0
218,2024-07-15,367,10,299,520361.04,À vista,0.0
219,2024-11-16,174,2,179,797802.59,Financiamento,0.0228
220,2024-11-03,56,4,178,354219.13,Consórcio,0.012
221,2024-12-31,388,6,494,414765.2,À vista,0.0
222,2024-09-21,213,8,418,389896.26,Consórcio,0.0061
223,2024-07-07,24,8,142,411255.0,Financiamento,0.0276
224,2024-10-07,475,6,116,576331.46,Financiamento,0.0149
225,2024-09-11,325,10,311,232704.4,Financiamento,0.0297
226,2024-09-23,429,11,494,436920.43,Financiamento,0.0177
227,2024-06-26,345,5,100,721733.14,Financiamento,0.0293
228,2025-04-20,302,12,233,743259.6,À vista,0.0
229,2024-07-08,64,10,477,433833.68,Financiamento,0.0277
230,2024-12-28,396,3,207,562642.98,À vista,0.0
231,2024-10-28,457,10,295,307252.55,À vista,0.0
232,2024-12-03,231,10,3,446369.83,À vista,0.0
233,2024-10-31,235,6,134,398134.82,À vista,0.0
234,2024-10-01,338,13,90,716307.07,À vista,0.0
235,2024-09-25,302,6,209,643476.0,À vista,0.0
236,2024-05-07,490,7,260,602896.12,Consórcio,0.014
237,2024-07-03,259,3,55,405712.56,Financiamento,0.0229
238,2024-07-07,69,1,287,608794.77,À vista,0.0
239,2024-08-13,494,6,38,252961.07,Financiamento,0.0136
240,2024-07-20,256,4,258,472956.48,Financiamento,0.0279
241,2025-03-10,3,13,151,355180.93,Financiamento,0.0179
242,2024-10-10,272,4,175,343988.9,À vista,0.0
243,2024-09-01,377,12,485,227356.06,À vista,0.0
244,2024-11-23,25,12,60,485680.79,Financiamento,0.0279
245,2024-07-02,284,11,412,561858.05,Consórcio,0.014
246,2024-11-09,479,7,263,660704.34,À vista,0.0
247,2024-08-19,222,5,490,243949.52,Financiamento,0.0165
248,2025-03-27,430,6,132,456073.77,Financiamento,0.0242
249,2025-03-03,300,3,449,737886.26,À vista,0.0
250,2024-05-13,248,11,276,401708.09,À vista,0.0
251,2024-08-18,474,12,417,762077.44,Financiamento,0.0241
252,2024-11-15,261,6,407,482990.16,Financiamento,0.0117
253,2024-05-29,400,8,295,320529.71,Consórcio,0.0121
254,2025-01-19,472,8,129,337172.54,Financiamento,0.0295
255,2024-11-08,467,8,356,376170.12,À vista,0.0
256,2024-08-12,91,6,227,544759.33,À vista,0.0
257,2024-05-29,355,13,495,636630.01,Financiamento,0.0109
258,2025-02-18,297,5,194,507564.45,Consórcio,0.0067
259,2024-11-15,89,8,289,193861.94,Financiamento,0.0274
260,2024-07-20,375,9,248,227358.36,Financiamento,0.0132
261,2025-05-03,418,2,395,740377.31,À vista,0.0
262,2024-06-07,66,3,125,219258.1,Consórcio,0.0127
263,2024-06-22,54,11,388,609193.85,Financiamento,0.0162
264,2025-03-19,199,10,174,238480.91,Consórcio,0.0123
265,2024-06-15,337,2,493,572513.14,Consórcio,0.0146
266,2025-03-15,308,5,398,806596.75,Financiamento,0.0136
267,2024-06-25,311,3,235,153241.5,À vista,0.0
268,2024-12-21,452,9,349,619233.19,À vista,0.0
269,2025-01-12,165,4,236,318179.94,Consórcio,0.005
270,2024-10-21,259,5,460,717530.36,À vista,0.0
271,2025-03-09,452,12,301,505170.08,À vista,0.0
272,2024-10-16,197,11,442,220066.2,Financiamento,0.02
273,2024-09-02,215,2,15,300431.7,Consórcio,0.0131
274,2024-09-22,312,12,247,165965.72,Consórcio,0.0111
275,2024-05-27,469,2,60,486625.53,Financiamento,0.0143
276,2024-08-29,355,1,133,510581.0,Consórcio,0.0116
277,2024-07-22,391,9,35,741352.69,Consórcio,0.0095
278,2025-03-14,128,11,196,450054.44,Consórcio,0.0094
279,2025-02-15,141,1,325,482343.82,Financiamento,0.0101
280,2024-06-04,204,10,404,672309.04,À vista,0.0
281,2024-12-03,494,10,113,567149.21,À vista,0.0
282,2024-08-30,176,7,347,259335.84,Consórcio,0.0113
283,2024-08-19,497,13,360,492301.18,À vista,0.0
284,2024-10-05,151,10,118,619890.05,Financiamento,0.0137
285,2024-10-19,232,4,410,398976.56,À vista,0.0
286,2024-12-11,413,1,162,281942.13,Financiamento,0.0129
287,2024-11-03,69,9,212,461502.55,Consórcio,0.0053
288,2024-11-07,71,5,490,249874.11,Financiamento,0.0221
289,2025-04-15,212,9,181,345060.94,Financiamento,0.0118
290,2024-06-13,309,9,265,705788.79,Financiamento,0.0299
291,2024-08-22,359,8,275,300706.11,Consórcio,0.0066
292,2025-04-16,454,11,5,481555.6,À vista,0.0
293,2025-03-23,384,13,359,598710.7,À vista,0.0
294,2024-08-05,263,3,427,396241.4,Financiamento,0.0214
295,2025-01-02,154,6,135,171766.39,Financiamento,0.0293
296,2024-07-04,432,7,128,373380.18,À vista,0.0
297,2024-09-23,360,4,148,260228.9,Consórcio,0.0086
298,2025-04-30,281,13,48,297339.09,Financiamento,0.0254
299,2025-03-09,441,10,205,539024.57,À vista,0.0
300,2024-10-11,161,12,345,343403.26,Financiamento,0.0264
301,2025-04-07,365,5,384,392365.75,Financiamento,0.0269
302,2024-05-20,378,3,421,152099.67,Financiamento,0.0194
303,2024-11-07,479,8,176,765731.3,Consórcio,0.0062
304,2024-05-13,284,9,39,274755.84,Consórcio,0.0136
305,2025-02-05,324,9,284,386583.69,À vista,0.0
306,2025-01-28,112,2,477,424504.06,Consórcio,0.0091
307,2024-11-12,103,7,92,641146.02,Consórcio,0.0071
308,2024-06-14,108,6,244,538150.32,Financiamento,0.0112
309,2025-04-25,320,9,161,518362.59,À vista,0.0
310,2024-07-03,366,1,182,631187.4,Financiamento,0.0206
311,2024-10-30,149,11,112,432589.14,Financiamento,0.0245
312,2025-01-28,352,4,458,322210.34,Financiamento,0.0258
313,2025-02-17,177,13,294,434524.29,À vista,0.0
314,2025-01-17,472,10,138,550231.77,Financiamento,0.027
315,2024-05-20,345,11,94,792510.67,Consórcio,0.0076
316,2025-03-12,68,3,485,239134.04,Consórcio,0.0108
317,2024-07-03,364,13,383,182679.45,À vista,0.0
318,2024-08-04,333,9,350,647847.71,Consórcio,0.0143
319,2024-06-30,500,3,477,437542.49,Financiamento,0.0199
320,2024-10-30,491,8,466,597068.31,Financiamento,0.02
321,2025-02-06,92,3,98,180139.48,À vista,0.0
322,2024-06-11,258,3,256,284463.76,Consórcio,0.0138
323,2024-06-15,278,10,378,567832.25,Financiamento,0.0158
324,2024-10-16,356,10,103,770657.96,Consórcio,0.0069
325,2024-07-24,327,11,121,612590.15,Consórcio,0.0062
326,2024-07-10,166,3,377,626215.34,Financiamento,0.0259
327,2024-09-11,364,12,124,368961.92,Financiamento,0.0141
328,2024-09-21,60,12,447,423057.73,À vista,0.0
329,2025-04-06,390,8,136,387923.22,Financiamento,0.0109
330,2024-07-23,181,6,106,162569.26,À vista,0.0
331,2025-02-16,288,1,118,613520.55,Consórcio,0.0131
332,2024-12-18,246,4,104,407856.98,Consórcio,0.0071
333,2024-08-19,299,13,428,185280.62,À vista,0.0
334,2024-07-20,293,8,128,372696.94,À vista,0.0
335,2024-09-19,483,4,429,497375.9,Consórcio,0.0075
336,2024-05-06,342,2,317,240426.46,Financiamento,0.016
337,2024-11-08,364,5,183,482056.36,Financiamento,0.0253
338,2024-07-21,214,6,80,774954.97,Consórcio,0.0061
339,2024-05-09,346,4,399,685036.61,À vista,0.0
340,2024-07-20,383,1,55,381406.79,À vista,0.0
341,2024-10-06,458,11,62,659844.6,Consórcio,0.0107
342,2024-11-29,431,4,472,620407.57,Financiamento,0.0266
343,2025-03-12,274,9,41,649852.16,À vista,0.0
344,2025-04-08,147,13,347,270147.88,Financiamento,0.0284
345,2024-09-20,450,6,490,234202.37,À vista,0.0
346,2025-04-16,434,7,340,467654.68,Consórcio,0.0097
347,2025-03-05,217,8,253,230242.66,À vista,0.0
348,2024-11-21,414,8,315,482036.17,Consórcio,0.0064
349,2025-02-06,7,1,4,712162.84,À vista,0.0
350,2024-11-23,268,1,392,790567.4,Consórcio,0.0096
351,2024-12-01,55,11,439,373430.75,Consórcio,0.0137
352,2024-07-30,13,6,278,553216.94,À vista,0.0
353,2024-07-03,196,2,491,506272.59,Financiamento,0.0263
354,2024-07-17,75,12,22,550737.58,Consórcio,0.0143
355,2025-03-21,28,9,435,370575.98,Financiamento,0.0204
356,2024-08-09,344,11,247,165965.72,Consórcio,0.0106
357,2025-03-29,29,5,191,519084.2,À vista,0.0
358,2024-07-13,103,12,318,386093.23,À vista,0.0
359,2025-03-16,137,5,162,277106.35,Consórcio,0.0052
360,2025-04-03,385,10,253,234177.86,À vista,0.0
361,2025-01-21,403,9,460,707935.65,À vista,0.0
362,2025-02-12,83,10,452,235743.51,Consórcio,0.0142
363,2024-08-30,147,3,460,737470.17,Consórcio,0.013
364,2024-08-01,350,7,295,321590.87,Financiamento,0.013
365,2024-07-09,129,11,445,240454.37,Financiamento,0.0168
366,2024-11-17,75,7,141,339700.78,Consórcio,0.0088
367,2024-08-16,430,6,252,781780.34,Financiamento,0.0133
368,2024-09-08,32,10,94,767285.59,À vista,0.0
369,2024-09-28,354,11,392,755483.1,À vista,0.0
370,2024-09-15,402,2,469,438540.33,À vista,0.0
371,2024-05-26,152,9,262,345171.65,Consórcio,0.0128
372,2024-07-17,105,5,144,705755.94,À vista,0.0
373,2024-07-31,386,7,204,463032.01,À vista,0.0
374,2024-06-06,278,4,114,600002.11,Financiamento,0.0154
375,2025-01-20,17,9,385,332705.26,Consórcio,0.0059
376,2025-03-17,184,7,296,710713.76,Consórcio,0.0138
377,2025-04-01,417,6,66,474137.4,À vista,0.0
378,2024-12-13,232,6,28,494121.47,Consórcio,0.0133
379,2024-07-14,53,8,270,313212.12,Financiamento,0.0205
380,2024-05-24,316,13,410,422914.98,Financiamento,0.0175
381,2024-10-22,445,8,217,503369.38,Consórcio,0.0054
382,2025-04-07,346,10,245,454419.36,À vista,0.0
383,2024-11-15,379,1,482,216577.66,Consórcio,0.0059
384,2025-03-19,288,9,277,276721.89,Financiamento,0.026
385,2025-01-25,443,3,17,152378.47,À vista,0.0
386,2025-01-20,115,8,258,459505.65,Consórcio,0.0065
387,2024-10-04,381,3,178,360242.91,Financiamento,0.0197
388,2024-05-21,332,4,202,667176.94,Consórcio,0.0137
389,2025-04-06,288,2,441,181466.02,Consórcio,0.0081
390,2025-01-28,200,9,352,214603.45,À vista,0.0
391,2024-06-03,122,11,398,825707.4,Financiamento,0.012
392,2024-06-17,262,5,90,732741.75,Consórcio,0.0148
393,2024-11-30,402,4,235,156856.05,Consórcio,0.0102
394,2024-09-08,408,3,500,694641.29,À vista,0.0
395,2025-03-04,409,3,62,659844.6,Consórcio,0.0071
396,2025-02-26,357,3,358,177370.42,Financiamento,0.0178
397,2025-04-22,148,6,266,571180.45,Consórcio,0.0136
398,2024-12-09,355,10,236,303376.64,À vista,0.0
399,2024-08-10,341,12,162,265836.28,À vista,0.0
400,2024-12-11,25,2,353,213318.79,À vista,0.0
401,2024-11-21,475,11,5,502388.96,Consórcio,0.0135
402,2024-09-13,196,4,7,183689.01,À vista,0.0
403,2024-05-22,199,7,346,507768.61,Financiamento,0.0278
404,2024-08-03,214,13,108,799280.09,Financiamento,0.0253
405,2025-03-16,490,6,195,769453.0,Consórcio,0.0125
406,2025-01-02,404,12,298,565420.58,Consórcio,0.0052
407,2024-07-29,500,2,52,734687.16,Financiamento,0.0228
408,2025-03-04,351,8,167,558928.46,Financiamento,0.014
409,2025-02-21,161,11,186,400087.57,Financiamento,0.0206
410,2024-07-21,495,8,314,623945.71,Financiamento,0.0234
411,2024-10-12,283,8,442,217650.84,Financiamento,0.0131
412,2025-03-20,28,4,133,513503.07,Financiamento,0.0292
413,2024-06-18,7,10,96,488820.88,Financiamento,0.012
414,2024-06-05,381,3,281,530649.24,À vista,0.0
415,2024-07-04,129,11,135,171659.37,Financiamento,0.0154
416,2024-07-05,104,7,122,588543.35,Financiamento,0.0261
417,2024-05-22,318,1,138,554192.21,Financiamento,0.0134
418,2025-02-17,445,4,242,404237.21,Consórcio,0.0081
419,2024-12-13,400,1,491,494830.38,Consórcio,0.0139
420,2024-05-27,441,3,314,580439.35,À vista,0.0
421,2025-01-27,446,10,176,765731.3,Consórcio,0.0055
422,2025-04-25,227,10,188,385490.05,À vista,0.0
423,2024-10-31,425,3,95,620706.32,Consórcio,0.014
424,2025-04-06,116,3,256,284463.76,Consórcio,0.0055
425,2024-07-20,467,11,218,663968.6,Consórcio,0.0088
426,2024-10-03,325,9,108,795180.82,Consórcio,0.0059
427,2024-06-14,361,1,215,719639.78,À vista,0.0
428,2025-02-14,364,10,359,639088.34,Financiamento,0.0278
429,2024-09-25,332,3,386,484635.4,À vista,0.0
430,2024-09-08,189,1,191,553406.6,Financiamento,0.0189
431,2025-03-28,387,3,187,680721.44,Consórcio,0.0086
432,2024-09-22,302,5,438,465469.64,Consórcio,0.0083
433,2024-09-07,280,3,206,310358.43,Financiamento,0.0252
434,2025-04-13,379,9,144,765510.08,Financiamento,0.0116
435,2025-02-11,309,7,231,428657.15,Financiamento,0.0253
436,2025-03-03,101,10,93,240967.89,Consórcio,0.0107
437,2025-04-19,398,10,293,344804.44,À vista,0.0
438,2024-05-12,372,11,68,298951.71,Financiamento,0.024
439,2025-01-25,494,1,295,305438.49,À vista,0.0
440,2025-02-06,100,12,352,223587.15,Consórcio,0.0081
441,2024-05-15,151,12,118,633288.75,Financiamento,0.0253
442,2025-02-17,230,11,417,731396.49,À vista,0.0
443,2024-06-11,91,5,52,707842.45,Consórcio,0.0145
444,2025-03-26,350,2,370,435395.44,Consórcio,0.0064
445,2025-02-16,39,4,139,352532.93,À vista,0.0
446,2024-06-06,96,8,412,538114.82,À vista,0.0
447,2024-12-09,493,10,121,612590.15,Consórcio,0.0086
448,2024-08-07,89,8,285,613652.8,Financiamento,0.0283
449,2025-03-02,377,8,222,564817.24,Consórcio,0.0083
450,2025-01-25,264,3,439,364402.59,À vista,0.0
451,2025-02-19,62,4,196,450054.44,Consórcio,0.0082
452,2024-12-07,194,7,101,380437.93,Financiamento,0.0113
453,2024-12-26,21,10,75,734552.57,Consórcio,0.0061
454,2024-11-02,220,3,410,429279.97,Financiamento,0.0269
455,2024-08-04,143,13,492,149049.95,À vista,0.0
456,2024-10-11,285,10,379,262383.24,Financiamento,0.0215
457,2025-02-07,136,13,77,175738.94,Financiamento,0.0181
458,2024-05-11,67,3,243,652022.45,Consórcio,0.0121
459,2024-07-23,83,10,413,725943.76,Financiamento,0.0211
460,2025-02-22,300,11,5,504170.53,Financiamento,0.016
461,2024-11-17,434,9,91,365624.4,Consórcio,0.0096
462,2025-04-16,131,5,216,617315.35,Financiamento,0.0148
463,2024-05-30,3,3,256,284463.76,Consórcio,0.0074
464,2024-05-18,170,12,69,681969.71,À vista,0.0
